StudentID,gender,height,religion,major,salary
200803,Female,162,Other,Economics and Finance,45254
354271,Male,185,Orthodox,Environmental Sciences,40553
317812,Female,158,Catholic,Environmental Sciences,27007
350040,Female,156,Other,Political Science,33969
763393,Male,182,Protestant,Economics and Finance,50618
411253,Male,185,Orthodox,Political Science,37392
835757,Female,172,Protestant,Mathematics and Statistics,35599
902697,Male,160,Catholic,Environmental Sciences,39704
267025,Male,171,Catholic,Political Science,30087
373120,Female,167,Catholic,Political Science,31494
201130,Female,157,Catholic,Environmental Sciences,32519
358005,Male,182,Other,Economics and Finance,42593
680483,Male,169,Other,Economics and Finance,60407
841076,Female,167,Other,Biology,49111
980136,Male,180,Orthodox,Environmental Sciences,33069
253731,Female,159,Other,Environmental Sciences,37804
514389,Female,166,Muslim,Environmental Sciences,35192
168184,Male,177,Muslim,Mathematics and Statistics,39343
173174,Female,173,Other,Social Sciences,28128
336025,Male,177,Other,Mathematics and Statistics,36204
657755,Male,190,Catholic,Economics and Finance,35881
856894,Female,164,Other,Political Science,39451
730300,Male,192,Other,Political Science,20511
303723,Male,187,Catholic,Mathematics and Statistics,58081
159105,Male,172,Catholic,Environmental Sciences,34191
131435,Male,172,Other,Political Science,44028
420250,Male,178,Protestant,Economics and Finance,51564
734612,Male,179,Catholic,Biology,51223
931933,Male,164,Catholic,Biology,49476
911287,Female,160,Catholic,Political Science,37810
587981,Male,189,Other,Mathematics and Statistics,56996
763933,Male,180,Other,Biology,46243
807518,Male,171,Muslim,Political Science,42065
548177,Male,172,Catholic,Mathematics and Statistics,41619
604302,Male,187,Other,Environmental Sciences,39038
564694,Female,163,Muslim,Social Sciences,23717
356008,Male,190,Catholic,Environmental Sciences,43333
595769,Female,164,Protestant,Biology,39588
777815,Male,168,Other,Biology,64486
390559,Female,167,Other,Biology,45504
612668,Female,143,Other,Political Science,30612
728141,Female,152,Protestant,Biology,39369
168476,Male,174,Catholic,Economics and Finance,43380
601421,Male,197,Catholic,Environmental Sciences,40461
752528,Male,179,Other,Environmental Sciences,42063
192380,Male,173,Other,Mathematics and Statistics,41373
832270,Male,183,Catholic,Mathematics and Statistics,65013
770459,Male,184,Other,Environmental Sciences,37669
194438,Male,183,Protestant,Social Sciences,35882
597357,Female,165,Other,Biology,35816
892039,Male,188,Other,Environmental Sciences,38305
834001,Female,144,Other,Political Science,33727
661280,Female,181,Catholic,Environmental Sciences,39403
694180,Male,186,Protestant,Mathematics and Statistics,64525
396355,Male,157,Other,Biology,37626
318277,Female,154,Orthodox,Environmental Sciences,31983
701439,Male,163,Other,Environmental Sciences,37065
696684,Male,176,Protestant,Economics and Finance,71468
530824,Male,170,Protestant,Mathematics and Statistics,58671
290462,Male,187,Catholic,Environmental Sciences,37692
932496,Female,157,Other,Social Sciences,37036
538530,Male,180,Catholic,Social Sciences,39758
195524,Male,186,Other,Environmental Sciences,43101
308805,Male,182,Catholic,Mathematics and Statistics,59001
311317,Male,177,Protestant,Social Sciences,21722
334855,Male,183,Protestant,Biology,56717
788765,Male,181,Catholic,Economics and Finance,51518
944446,Male,186,Other,Economics and Finance,55664
566236,Female,173,Catholic,Biology,43724
879277,Male,174,Muslim,Economics and Finance,39862
561670,Female,162,Orthodox,Environmental Sciences,24297
327389,Female,166,Protestant,Mathematics and Statistics,40563
948224,Male,166,Protestant,Political Science,32704
206514,Male,186,Protestant,Biology,49373
755701,Male,182,Catholic,Biology,49485
189369,Male,180,Other,Social Sciences,33109
907903,Male,186,Catholic,Political Science,30375
157233,Male,180,Catholic,Mathematics and Statistics,45926
741781,Male,180,Catholic,Economics and Finance,49091
755108,Male,188,Other,Mathematics and Statistics,48450
155776,Male,186,Other,Mathematics and Statistics,53179
591314,Male,182,Catholic,Environmental Sciences,35065
632912,Male,188,Orthodox,Political Science,48191
409582,Female,179,Other,Biology,50790
413617,Male,188,Protestant,Biology,57165
229836,Male,172,Catholic,Political Science,39240
412195,Male,190,Catholic,Mathematics and Statistics,50764
357559,Female,165,Catholic,Social Sciences,31750
195489,Male,183,Orthodox,Political Science,48126
869543,Female,155,Muslim,Environmental Sciences,33365
